Entidad,B4-A-Sí-Recuento,B4-A-Sí-% del N de fila,B4-A-Sí-% de N columnas,B4-A-No-Recuento,B4-A-No-% del N de fila,B4-A-No-% de N columnas,B4-A-No aplica-Recuento,B4-A-No aplica-% del N de fila,B4-A-No aplica-% de N columnas,B4-B-Sí-Recuento,B4-B-Sí-% del N de fila,B4-B-Sí-% de N columnas,B4-B-No-Recuento,B4-B-No-% del N de fila,B4-B-No-% de N columnas,B4-B-No aplica-Recuento,B4-B-No aplica-% del N de fila,B4-B-No aplica-% de N columnas,B4-C-Sí-Recuento,B4-C-Sí-% del N de fila,B4-C-Sí-% de N columnas,B4-C-No-Recuento,B4-C-No-% del N de fila,B4-C-No-% de N columnas,B4-C-No aplica-Recuento,B4-C-No aplica-% del N de fila,B4-C-No aplica-% de N columnas,B4-D-Sí-Recuento,B4-D-Sí-% del N de fila,B4-D-Sí-% de N columnas,B4-D-No-Recuento,B4-D-No-% del N de fila,B4-D-No-% de N columnas,B4-D-No aplica-Recuento,B4-D-No aplica-% del N de fila,B4-D-No aplica-% de N columnas,B4-E-Sí-Recuento,B4-E-Sí-% del N de fila,B4-E-Sí-% de N columnas,B4-E-No-Recuento,B4-E-No-% del N de fila,B4-E-No-% de N columnas,B4-E-No aplica-Recuento,B4-E-No aplica-% del N de fila,B4-E-No aplica-% de N columnas,B4-F-Sí-Recuento,B4-F-Sí-% del N de fila,B4-F-Sí-% de N columnas,B4-F-No-Recuento,B4-F-No-% del N de fila,B4-F-No-% de N columnas,B4-F-No aplica-Recuento,B4-F-No aplica-% del N de fila,B4-F-No aplica-% de N columnas,B4-G-Sí-Recuento,B4-G-Sí-% del N de fila,B4-G-Sí-% de N columnas,B4-G-No-Recuento,B4-G-No-% del N de fila,B4-G-No-% de N columnas,B4-G-No aplica-Recuento,B4-G-No aplica-% del N de fila,B4-G-No aplica-% de N columnas,B4-H-Sí-Recuento,B4-H-Sí-% del N de fila,B4-H-Sí-% de N columnas,B4-H-No-Recuento,B4-H-No-% del N de fila,B4-H-No-% de N columnas,B4-H-No aplica-Recuento,B4-H-No aplica-% del N de fila,B4-H-No aplica-% de N columnas,B4-I-Sí-Recuento,B4-I-Sí-% del N de fila,B4-I-Sí-% de N columnas,B4-I-No-Recuento,B4-I-No-% del N de fila,B4-I-No-% de N columnas,B4-I-No aplica-Recuento,B4-I-No aplica-% del N de fila,B4-I-No aplica-% de N columnas
QUERÉTARO,1466.000,0.984,0.050,18.000,0.012,0.053,6.000,0.004,0.067,1448.000,0.972,0.051,34.000,0.023,0.042,8.000,0.005,0.038,1294.000,0.868,0.050,146.000,0.098,0.048,50.000,0.034,0.061,1379.000,0.926,0.051,52.000,0.035,0.042,59.000,0.040,0.051,1280.000,0.859,0.049,135.000,0.091,0.058,75.000,0.050,0.057,1080.000,0.725,0.048,284.000,0.191,0.058,126.000,0.085,0.059,1103.000,0.740,0.054,252.000,0.169,0.041,135.000,0.091,0.048,1084.000,0.728,0.054,243.000,0.163,0.039,163.000,0.109,0.054,952.000,0.639,0.052,298.000,0.200,0.044,240.000,0.161,0.055
QUINTANA ROO,1339.000,0.985,0.046,13.000,0.010,0.038,7.000,0.005,0.078,1317.000,0.969,0.046,29.000,0.021,0.036,13.000,0.010,0.061,1161.000,0.854,0.045,146.000,0.107,0.048,52.000,0.038,0.063,1256.000,0.924,0.046,57.000,0.042,0.046,46.000,0.034,0.040,1136.000,0.836,0.044,112.000,0.082,0.048,111.000,0.082,0.084,1116.000,0.821,0.050,166.000,0.122,0.034,77.000,0.057,0.036,995.000,0.732,0.048,231.000,0.170,0.037,133.000,0.098,0.048,1006.000,0.740,0.050,221.000,0.163,0.035,132.000,0.097,0.043,906.000,0.667,0.049,245.000,0.180,0.037,208.000,0.153,0.048
SAN LUIS POTOSÍ,781.000,0.984,0.027,9.000,0.011,0.026,4.000,0.005,0.044,757.000,0.953,0.027,28.000,0.035,0.035,9.000,0.011,0.042,687.000,0.865,0.027,80.000,0.101,0.026,27.000,0.034,0.033,698.000,0.879,0.026,37.000,0.047,0.030,59.000,0.074,0.051,683.000,0.860,0.026,53.000,0.067,0.023,58.000,0.073,0.044,578.000,0.728,0.026,153.000,0.193,0.031,63.000,0.079,0.029,534.000,0.673,0.026,179.000,0.225,0.029,81.000,0.102,0.029,514.000,0.647,0.025,183.000,0.230,0.029,97.000,0.122,0.032,432.000,0.544,0.023,195.000,0.246,0.029,167.000,0.210,0.038
SINALOA,1469.000,0.979,0.051,28.000,0.019,0.082,4.000,0.003,0.044,1428.000,0.951,0.050,62.000,0.041,0.077,11.000,0.007,0.052,1286.000,0.857,0.050,171.000,0.114,0.056,44.000,0.029,0.053,1383.000,0.921,0.051,67.000,0.045,0.054,51.000,0.034,0.044,1365.000,0.909,0.053,106.000,0.071,0.046,30.000,0.020,0.023,1205.000,0.803,0.054,208.000,0.139,0.043,88.000,0.059,0.041,998.000,0.665,0.049,376.000,0.250,0.061,127.000,0.085,0.046,1015.000,0.676,0.050,341.000,0.227,0.055,145.000,0.097,0.048,998.000,0.665,0.054,331.000,0.221,0.049,172.000,0.115,0.039
SONORA,961.000,0.984,0.033,13.000,0.013,0.038,3.000,0.003,0.033,944.000,0.966,0.033,28.000,0.029,0.035,5.000,0.005,0.023,878.000,0.899,0.034,73.000,0.075,0.024,26.000,0.027,0.031,904.000,0.925,0.033,42.000,0.043,0.034,31.000,0.032,0.027,828.000,0.847,0.032,79.000,0.081,0.034,70.000,0.072,0.053,722.000,0.739,0.032,167.000,0.171,0.034,88.000,0.090,0.041,690.000,0.706,0.034,207.000,0.212,0.034,80.000,0.082,0.029,646.000,0.661,0.032,231.000,0.236,0.037,100.000,0.102,0.033,612.000,0.626,0.033,230.000,0.235,0.034,135.000,0.138,0.031
TABASCO,907.000,0.979,0.031,16.000,0.017,0.047,3.000,0.003,0.033,898.000,0.970,0.032,24.000,0.026,0.030,4.000,0.004,0.019,806.000,0.870,0.031,97.000,0.105,0.032,23.000,0.025,0.028,820.000,0.886,0.030,56.000,0.060,0.045,50.000,0.054,0.043,752.000,0.812,0.029,87.000,0.094,0.038,87.000,0.094,0.066,716.000,0.773,0.032,144.000,0.156,0.029,66.000,0.071,0.031,621.000,0.671,0.030,209.000,0.226,0.034,96.000,0.104,0.034,598.000,0.646,0.030,218.000,0.235,0.035,110.000,0.119,0.036,579.000,0.625,0.031,216.000,0.233,0.032,131.000,0.141,0.030
TAMAULIPAS,1150.000,0.982,0.040,15.000,0.013,0.044,6.000,0.005,0.067,1125.000,0.961,0.039,32.000,0.027,0.040,14.000,0.012,0.066,1043.000,0.892,0.041,102.000,0.087,0.034,24.000,0.021,0.029,1072.000,0.915,0.040,49.000,0.042,0.040,50.000,0.043,0.043,1084.000,0.926,0.042,69.000,0.059,0.030,18.000,0.015,0.014,896.000,0.765,0.040,175.000,0.149,0.036,100.000,0.085,0.047,825.000,0.705,0.040,245.000,0.209,0.040,101.000,0.086,0.036,785.000,0.670,0.039,261.000,0.223,0.042,125.000,0.107,0.041,692.000,0.591,0.037,283.000,0.242,0.042,196.000,0.167,0.045
TLAXCALA,1057.000,0.981,0.036,18.000,0.017,0.053,3.000,0.003,0.033,1035.000,0.960,0.036,40.000,0.037,0.050,3.000,0.003,0.014,927.000,0.860,0.036,131.000,0.122,0.043,20.000,0.019,0.024,1009.000,0.936,0.037,45.000,0.042,0.036,24.000,0.022,0.021,990.000,0.918,0.038,68.000,0.063,0.029,20.000,0.019,0.015,810.000,0.751,0.036,185.000,0.172,0.038,83.000,0.077,0.039,775.000,0.719,0.038,220.000,0.204,0.036,83.000,0.077,0.030,720.000,0.668,0.036,245.000,0.227,0.039,113.000,0.105,0.037,690.000,0.640,0.037,253.000,0.235,0.038,135.000,0.125,0.031
VERACRUZ,627.000,0.991,0.022,6.000,0.009,0.018,0.000,0.000,0.000,601.000,0.949,0.021,28.000,0.044,0.035,4.000,0.006,0.019,506.000,0.799,0.020,101.000,0.160,0.033,26.000,0.041,0.031,561.000,0.886,0.021,38.000,0.060,0.031,34.000,0.054,0.029,547.000,0.864,0.021,62.000,0.098,0.027,24.000,0.038,0.018,477.000,0.754,0.021,116.000,0.183,0.024,40.000,0.063,0.019,409.000,0.646,0.020,164.000,0.259,0.027,60.000,0.095,0.022,407.000,0.643,0.020,159.000,0.251,0.025,67.000,0.106,0.022,364.000,0.575,0.020,178.000,0.281,0.027,91.000,0.144,0.021
YUCATÁN,697.000,0.989,0.024,5.000,0.007,0.015,3.000,0.004,0.033,679.000,0.963,0.024,18.000,0.026,0.022,8.000,0.011,0.038,610.000,0.865,0.024,69.000,0.098,0.023,26.000,0.037,0.031,646.000,0.916,0.024,28.000,0.040,0.023,31.000,0.044,0.027,623.000,0.884,0.024,53.000,0.075,0.023,29.000,0.041,0.022,533.000,0.756,0.024,112.000,0.159,0.023,60.000,0.085,0.028,500.000,0.709,0.024,130.000,0.184,0.021,75.000,0.106,0.027,476.000,0.675,0.024,147.000,0.209,0.024,82.000,0.116,0.027,438.000,0.621,0.024,148.000,0.210,0.022,119.000,0.169,0.027
ZACATECAS,1097.000,0.986,0.038,14.000,0.013,0.041,2.000,0.002,0.022,1071.000,0.962,0.038,38.000,0.034,0.047,4.000,0.004,0.019,934.000,0.839,0.036,145.000,0.130,0.048,34.000,0.031,0.041,974.000,0.875,0.036,84.000,0.075,0.068,55.000,0.049,0.048,961.000,0.863,0.037,101.000,0.091,0.044,51.000,0.046,0.039,850.000,0.764,0.038,209.000,0.188,0.043,54.000,0.049,0.025,754.000,0.677,0.037,272.000,0.244,0.044,87.000,0.078,0.031,744.000,0.668,0.037,273.000,0.245,0.044,96.000,0.086,0.032,693.000,0.623,0.038,283.000,0.254,0.042,137.000,0.123,0.031
Hombre,12266.000,0.985,0.422,146.000,0.012,0.428,42.000,0.003,0.467,11966.000,0.961,0.420,401.000,0.032,0.500,87.000,0.007,0.408,10689.000,0.858,0.417,1427.000,0.115,0.470,338.000,0.027,0.409,11314.000,0.908,0.417,639.000,0.051,0.516,501.000,0.040,0.434,10871.000,0.873,0.420,1074.000,0.086,0.464,509.000,0.041,0.384,9537.000,0.766,0.424,2115.000,0.170,0.433,801.000,0.064,0.373,9012.000,0.724,0.438,2523.000,0.203,0.409,919.000,0.074,0.329,8781.000,0.705,0.434,2606.000,0.209,0.418,1066.000,0.086,0.350,7878.000,0.633,0.427,2832.000,0.227,0.423,1744.000,0.140,0.400
Mujer,16816.000,0.986,0.578,195.000,0.011,0.572,48.000,0.003,0.533,16531.000,0.969,0.580,401.000,0.024,0.500,126.000,0.007,0.592,14960.000,0.877,0.583,1608.000,0.094,0.530,488.000,0.029,0.591,15805.000,0.927,0.583,600.000,0.035,0.484,653.000,0.038,0.566,15001.000,0.879,0.580,1243.000,0.073,0.536,815.000,0.048,0.616,12939.000,0.759,0.576,2770.000,0.162,0.567,1349.000,0.079,0.627,11543.000,0.677,0.562,3644.000,0.214,0.591,1871.000,0.110,0.671,11448.000,0.671,0.566,3631.000,0.213,0.582,1980.000,0.116,0.650,10582.000,0.620,0.573,3866.000,0.227,0.577,2611.000,0.153,0.600
18 a 20 años,227.000,0.987,0.008,3.000,0.013,0.009,0.000,0.000,0.000,222.000,0.965,0.008,4.000,0.017,0.005,4.000,0.017,0.019,201.000,0.874,0.008,23.000,0.100,0.008,6.000,0.026,0.007,212.000,0.922,0.008,12.000,0.052,0.010,6.000,0.026,0.005,195.000,0.848,0.008,25.000,0.109,0.011,10.000,0.043,0.008,182.000,0.791,0.008,26.000,0.113,0.005,22.000,0.096,0.010,165.000,0.717,0.008,44.000,0.191,0.007,21.000,0.091,0.008,173.000,0.752,0.009,39.000,0.170,0.006,18.000,0.078,0.006,150.000,0.652,0.008,52.000,0.226,0.008,28.000,0.122,0.006
21 a 30 años,3522.000,0.983,0.121,51.000,0.014,0.150,10.000,0.003,0.111,3478.000,0.971,0.122,85.000,0.024,0.106,20.000,0.006,0.094,3156.000,0.881,0.123,312.000,0.087,0.103,114.000,0.032,0.138,3325.000,0.928,0.123,138.000,0.039,0.111,120.000,0.033,0.104,3141.000,0.877,0.121,286.000,0.080,0.123,156.000,0.044,0.118,2723.000,0.760,0.121,542.000,0.151,0.111,317.000,0.088,0.147,2398.000,0.669,0.117,762.000,0.213,0.124,423.000,0.118,0.152,2394.000,0.668,0.118,758.000,0.212,0.122,431.000,0.120,0.141,2303.000,0.643,0.125,774.000,0.216,0.116,506.000,0.141,0.116
31 a 40 años,9459.000,0.985,0.325,112.000,0.012,0.328,32.000,0.003,0.356,9266.000,0.965,0.325,270.000,0.028,0.337,67.000,0.007,0.315,8312.000,0.866,0.324,1036.000,0.108,0.341,255.000,0.027,0.309,8917.000,0.929,0.329,355.000,0.037,0.287,331.000,0.034,0.287,8473.000,0.882,0.327,732.000,0.076,0.316,398.000,0.041,0.301,7352.000,0.766,0.327,1579.000,0.164,0.323,672.000,0.070,0.313,6655.000,0.693,0.324,2055.000,0.214,0.333,893.000,0.093,0.320,6632.000,0.691,0.328,2007.000,0.209,0.322,964.000,0.100,0.316,6120.000,0.637,0.332,2137.000,0.223,0.319,1346.000,0.140,0.309
41 a 50 años,9203.000,0.984,0.316,117.000,0.013,0.343,28.000,0.003,0.311,9021.000,0.965,0.317,255.000,0.027,0.318,71.000,0.008,0.333,8118.000,0.869,0.317,972.000,0.104,0.320,256.000,0.027,0.310,8606.000,0.921,0.317,392.000,0.042,0.316,349.000,0.037,0.302,8209.000,0.878,0.317,715.000,0.076,0.309,424.000,0.045,0.320,7094.000,0.759,0.316,1590.000,0.170,0.325,664.000,0.071,0.309,6597.000,0.706,0.321,1927.000,0.206,0.312,823.000,0.088,0.295,6432.000,0.688,0.318,2008.000,0.215,0.322,908.000,0.097,0.298,5767.000,0.617,0.312,2147.000,0.230,0.321,1434.000,0.153,0.329
51 a 60 años,5695.000,0.990,0.196,42.000,0.007,0.123,18.000,0.003,0.200,5553.000,0.965,0.195,158.000,0.027,0.197,44.000,0.008,0.207,5000.000,0.869,0.195,588.000,0.102,0.194,167.000,0.029,0.202,5181.000,0.900,0.191,287.000,0.050,0.232,287.000,0.050,0.249,4998.000,0.868,0.193,476.000,0.083,0.205,281.000,0.049,0.212,4357.000,0.757,0.194,1003.000,0.174,0.205,394.000,0.068,0.183,4031.000,0.700,0.196,1199.000,0.208,0.194,525.000,0.091,0.188,3912.000,0.680,0.193,1236.000,0.215,0.198,606.000,0.105,0.199,3499.000,0.608,0.190,1375.000,0.239,0.205,881.000,0.153,0.202
61 a 70 años,930.000,0.985,0.032,12.000,0.013,0.035,2.000,0.002,0.022,913.000,0.967,0.032,26.000,0.028,0.032,5.000,0.005,0.023,820.000,0.869,0.032,98.000,0.104,0.032,26.000,0.028,0.031,835.000,0.885,0.031,49.000,0.052,0.040,60.000,0.064,0.052,815.000,0.863,0.032,77.000,0.082,0.033,52.000,0.055,0.039,733.000,0.776,0.033,135.000,0.143,0.028,76.000,0.081,0.035,672.000,0.712,0.033,174.000,0.184,0.028,98.000,0.104,0.035,652.000,0.691,0.032,182.000,0.193,0.029,110.000,0.117,0.036,591.000,0.626,0.032,201.000,0.213,0.030,152.000,0.161,0.035
71 a 80 años,46.000,0.920,0.002,4.000,0.080,0.012,0.000,0.000,0.000,44.000,0.880,0.002,4.000,0.080,0.005,2.000,0.040,0.009,42.000,0.840,0.002,6.000,0.120,0.002,2.000,0.040,0.002,43.000,0.860,0.002,6.000,0.120,0.005,1.000,0.020,0.001,41.000,0.820,0.002,6.000,0.120,0.003,3.000,0.060,0.002,35.000,0.700,0.002,10.000,0.200,0.002,5.000,0.100,0.002,37.000,0.740,0.002,6.000,0.120,0.001,7.000,0.140,0.003,34.000,0.680,0.002,7.000,0.140,0.001,9.000,0.180,0.003,30.000,0.600,0.002,12.000,0.240,0.002,8.000,0.160,0.002
81 a 90 años,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
91 a 99 años,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
"Preparatoria, bachillerato o carrera técnica",677.000,0.981,0.023,11.000,0.016,0.032,2.000,0.003,0.022,660.000,0.957,0.023,23.000,0.033,0.029,7.000,0.010,0.033,590.000,0.855,0.023,84.000,0.122,0.028,16.000,0.023,0.019,647.000,0.938,0.024,31.000,0.045,0.025,12.000,0.017,0.010,585.000,0.848,0.023,78.000,0.113,0.034,27.000,0.039,0.020,506.000,0.734,0.023,141.000,0.205,0.029,42.000,0.061,0.020,454.000,0.658,0.022,168.000,0.243,0.027,68.000,0.099,0.024,461.000,0.668,0.023,157.000,0.228,0.025,72.000,0.104,0.024,410.000,0.594,0.022,179.000,0.259,0.027,101.000,0.146,0.023
Normal básica sin licenciatura,145.000,0.948,0.005,5.000,0.033,0.015,3.000,0.020,0.033,144.000,0.941,0.005,6.000,0.039,0.007,3.000,0.020,0.014,132.000,0.863,0.005,15.000,0.098,0.005,6.000,0.039,0.007,136.000,0.889,0.005,7.000,0.046,0.006,10.000,0.065,0.009,137.000,0.895,0.005,8.000,0.052,0.003,8.000,0.052,0.006,116.000,0.758,0.005,27.000,0.176,0.006,10.000,0.065,0.005,106.000,0.693,0.005,31.000,0.203,0.005,16.000,0.105,0.006,110.000,0.719,0.005,28.000,0.183,0.004,15.000,0.098,0.005,91.000,0.595,0.005,41.000,0.268,0.006,21.000,0.137,0.005
Normal superior,4274.000,0.985,0.147,52.000,0.012,0.152,12.000,0.003,0.133,4198.000,0.968,0.147,111.000,0.026,0.138,29.000,0.007,0.136,3773.000,0.870,0.147,445.000,0.103,0.147,120.000,0.028,0.145,3976.000,0.917,0.147,187.000,0.043,0.151,175.000,0.040,0.152,3763.000,0.867,0.145,360.000,0.083,0.155,215.000,0.050,0.162,3288.000,0.758,0.146,718.000,0.166,0.147,332.000,0.077,0.154,3038.000,0.700,0.148,890.000,0.205,0.144,410.000,0.095,0.147,2960.000,0.682,0.146,942.000,0.217,0.151,436.000,0.101,0.143,2717.000,0.626,0.147,979.000,0.226,0.146,642.000,0.148,0.147
Normal Intercultural Bilingüe,14.000,0.933,0.000,1.000,0.067,0.003,0.000,0.000,0.000,14.000,0.933,0.000,1.000,0.067,0.001,0.000,0.000,0.000,12.000,0.800,0.000,2.000,0.133,0.001,1.000,0.067,0.001,12.000,0.800,0.000,1.000,0.067,0.001,2.000,0.133,0.002,12.000,0.800,0.000,1.000,0.067,0.000,2.000,0.133,0.002,10.000,0.667,0.000,4.000,0.267,0.001,1.000,0.067,0.000,8.000,0.533,0.000,2.000,0.133,0.000,5.000,0.333,0.002,9.000,0.600,0.000,2.000,0.133,0.000,4.000,0.267,0.001,9.000,0.600,0.000,3.000,0.200,0.000,3.000,0.200,0.001
Licenciatura,15788.000,0.985,0.543,188.000,0.012,0.551,49.000,0.003,0.544,15482.000,0.966,0.543,436.000,0.027,0.544,107.000,0.007,0.502,13852.000,0.864,0.540,1692.000,0.106,0.557,481.000,0.030,0.582,14724.000,0.919,0.543,696.000,0.043,0.562,605.000,0.038,0.524,14035.000,0.876,0.542,1277.000,0.080,0.551,713.000,0.044,0.539,12182.000,0.760,0.542,2679.000,0.167,0.548,1163.000,0.073,0.541,10962.000,0.684,0.533,3487.000,0.218,0.565,1576.000,0.098,0.565,10832.000,0.676,0.535,3487.000,0.218,0.559,1705.000,0.106,0.560,9889.000,0.617,0.536,3764.000,0.235,0.562,2372.000,0.148,0.545
